0.00.025.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.875 W srv  llama_server: -----------------
0.00.025.876 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.877 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.877 W srv  llama_server: -----------------
0.00.027.068 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.698.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.703.785 I srv  llama_server: model loaded
0.01.703.793 I srv  llama_server: listening on http://127.0.0.1:18084
0.02.003.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.453.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53250143709
2.19.535.912 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
2.26.691.753 I slot print_timing: id  0 | task 798 | prompt processing, n_tokens =   1542, progress = 0.75, t =   7.16 s / 215.49 tokens per second
2.28.916.623 I slot print_timing: id  0 | task 798 | prompt processing, n_tokens =   2054, progress = 1.00, t =   9.38 s / 218.96 tokens per second
2.38.738.569 I slot print_timing: id  0 | task 798 | n_decoded =    100, tg =  10.76 t/s, tg_3s =  10.76 t/s
2.41.462.692 I slot print_timing: id  0 | task 798 | prompt eval time =    9908.33 ms /  2058 tokens (    4.81 ms per token,   207.70 tokens per second)
2.41.462.698 I slot print_timing: id  0 | task 798 |        eval time =   12018.39 ms /   129 tokens (   93.17 ms per token,    10.73 tokens per second)
2.41.462.699 I slot print_timing: id  0 | task 798 |       total time =   21926.72 ms /  2187 tokens
2.41.462.701 I slot print_timing: id  0 | task 798 |    graphs reused =        892
2.41.462.858 I slot      release: id  0 | task 798 | stop processing: n_tokens = 2186, truncated = 0
2.41.476.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53272171175
2.41.559.733 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
2.48.728.126 I slot print_timing: id  0 | task 930 | prompt processing, n_tokens =   1541, progress = 0.75, t =   7.17 s / 214.97 tokens per second
2.50.914.868 I slot print_timing: id  0 | task 930 | prompt processing, n_tokens =   2053, progress = 1.00, t =   9.36 s / 219.45 tokens per second
3.00.798.872 I slot print_timing: id  0 | task 930 | n_decoded =    100, tg =  10.69 t/s, tg_3s =  10.69 t/s
3.03.426.153 I slot print_timing: id  0 | task 930 | prompt eval time =    9884.26 ms /  2057 tokens (    4.81 ms per token,   208.11 tokens per second)
3.03.426.162 I slot print_timing: id  0 | task 930 |        eval time =   11982.06 ms /   128 tokens (   93.61 ms per token,    10.68 tokens per second)
3.03.426.164 I slot print_timing: id  0 | task 930 |       total time =   21866.32 ms /  2185 tokens
3.03.426.167 I slot print_timing: id  0 | task 930 |    graphs reused =       1018
3.03.426.459 I slot      release: id  0 | task 930 | stop processing: n_tokens = 2184, truncated = 0
3.03.442.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53294134776
3.03.521.289 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
3.10.583.020 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   1541, progress = 0.75, t =   7.06 s / 218.22 tokens per second
3.12.745.822 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   2053, progress = 1.00, t =   9.22 s / 222.56 tokens per second
3.13.368.664 W srv          stop: cancel task, id_task = 1061
3.13.463.659 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 2059, truncated = 0
3.14.961.716 I srv    operator(): operator(): cleaning up before exit...
