0.00.031.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.136 W srv  llama_server: -----------------
0.00.032.138 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.138 W srv  llama_server: -----------------
0.00.033.488 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.497.111 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.502.744 I srv  llama_server: model loaded
0.01.502.752 I srv  llama_server: listening on http://127.0.0.1:18083
0.02.002.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.17.163.240 I slot print_timing: id  0 | task 2246 | prompt processing, n_tokens =   1541, progress = 0.75, t =   7.25 s / 212.69 tokens per second
27.19.756.606 I slot print_timing: id  0 | task 2246 | prompt processing, n_tokens =   2053, progress = 1.00, t =   9.84 s / 208.66 tokens per second
27.30.967.876 I slot print_timing: id  0 | task 2246 | n_decoded =    100, tg =   9.62 t/s, tg_3s =   9.62 t/s
27.33.982.588 I slot print_timing: id  0 | task 2246 | prompt eval time =   10659.38 ms /  2057 tokens (    5.18 ms per token,   192.98 tokens per second)
27.33.982.599 I slot print_timing: id  0 | task 2246 |        eval time =   13405.37 ms /   128 tokens (  104.73 ms per token,     9.55 tokens per second)
27.33.982.601 I slot print_timing: id  0 | task 2246 |       total time =   24064.75 ms /  2185 tokens
27.33.982.604 I slot print_timing: id  0 | task 2246 |    graphs reused =       2284
27.33.982.902 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 2184, truncated = 0
28.39.567.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49442825289
28.39.917.820 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
28.47.261.770 I slot print_timing: id  0 | task 2377 | prompt processing, n_tokens =   1544, progress = 0.75, t =   7.34 s / 210.24 tokens per second
28.49.737.114 I slot print_timing: id  0 | task 2377 | prompt processing, n_tokens =   2056, progress = 1.00, t =   9.82 s / 209.38 tokens per second
29.00.846.843 I slot print_timing: id  0 | task 2377 | n_decoded =    100, tg =   9.80 t/s, tg_3s =   9.80 t/s
29.03.875.404 I slot print_timing: id  0 | task 2377 | prompt eval time =   10725.00 ms /  2060 tokens (    5.21 ms per token,   192.07 tokens per second)
29.03.875.413 I slot print_timing: id  0 | task 2377 |        eval time =   13232.49 ms /   128 tokens (  103.38 ms per token,     9.67 tokens per second)
29.03.875.415 I slot print_timing: id  0 | task 2377 |       total time =   23957.49 ms /  2188 tokens
29.03.875.418 I slot print_timing: id  0 | task 2377 |    graphs reused =       2410
29.03.875.677 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 2187, truncated = 0
30.09.566.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49532718064
30.09.863.309 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
30.17.040.750 I slot print_timing: id  0 | task 2508 | prompt processing, n_tokens =   1541, progress = 0.75, t =   7.18 s / 214.70 tokens per second
30.19.200.535 I slot print_timing: id  0 | task 2508 | prompt processing, n_tokens =   2053, progress = 1.00, t =   9.34 s / 219.87 tokens per second
30.28.496.229 I slot print_timing: id  0 | task 2508 | n_decoded =    100, tg =  11.67 t/s, tg_3s =  11.67 t/s
30.31.226.943 I slot print_timing: id  0 | task 2508 | prompt eval time =   10062.16 ms /  2057 tokens (    4.89 ms per token,   204.43 tokens per second)
30.31.226.951 I slot print_timing: id  0 | task 2508 |        eval time =   11301.37 ms /   129 tokens (   87.61 ms per token,    11.41 tokens per second)
30.31.226.953 I slot print_timing: id  0 | task 2508 |       total time =   21363.53 ms /  2186 tokens
30.31.226.955 I slot print_timing: id  0 | task 2508 |    graphs reused =       2537
30.31.227.316 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 2185, truncated = 0
31.39.568.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49620069703
31.39.903.866 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
31.39.911.950 W srv          stop: cancel task, id_task = 2640
31.46.829.708 I srv    operator(): operator(): cleaning up before exit...
