0.00.031.778 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.554 W srv  llama_server: -----------------
0.00.032.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.556 W srv  llama_server: -----------------
0.00.033.822 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.382.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.387.938 I srv  llama_server: model loaded
0.01.387.946 I srv  llama_server: listening on http://127.0.0.1:18083
0.01.501.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.650.142 I slot print_timing: id  0 | task 535 |        eval time =   11280.35 ms /   129 tokens (   87.44 ms per token,    11.44 tokens per second)
1.51.650.143 I slot print_timing: id  0 | task 535 |       total time =   20644.44 ms /  2186 tokens
1.51.650.145 I slot print_timing: id  0 | task 535 |    graphs reused =        639
1.51.650.435 I slot      release: id  0 | task 535 | stop processing: n_tokens = 2185, truncated = 0
1.51.667.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45790668058
1.51.999.756 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.58.166.401 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.17 s / 249.89 tokens per second
2.00.288.318 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   2053, progress = 1.00, t =   8.29 s / 247.69 tokens per second
2.09.341.973 I slot print_timing: id  0 | task 667 | n_decoded =    100, tg =  12.00 t/s, tg_3s =  12.00 t/s
2.11.822.895 I slot print_timing: id  0 | task 667 | prompt eval time =    9007.75 ms /  2057 tokens (    4.38 ms per token,   228.36 tokens per second)
2.11.822.900 I slot print_timing: id  0 | task 667 |        eval time =   10815.33 ms /   128 tokens (   84.49 ms per token,    11.84 tokens per second)
2.11.822.901 I slot print_timing: id  0 | task 667 |       total time =   19823.09 ms /  2185 tokens
2.11.822.902 I slot print_timing: id  0 | task 667 |    graphs reused =        765
2.11.823.054 I slot      release: id  0 | task 667 | stop processing: n_tokens = 2184, truncated = 0
2.11.836.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45810840676
2.12.168.034 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
2.18.598.307 I slot print_timing: id  0 | task 798 | prompt processing, n_tokens =   1542, progress = 0.75, t =   6.43 s / 239.80 tokens per second
2.20.750.896 I slot print_timing: id  0 | task 798 | prompt processing, n_tokens =   2054, progress = 1.00, t =   8.58 s / 239.32 tokens per second
2.30.145.735 I slot print_timing: id  0 | task 798 | n_decoded =    100, tg =  11.53 t/s, tg_3s =  11.53 t/s
2.32.721.839 I slot print_timing: id  0 | task 798 | prompt eval time =    9306.76 ms /  2058 tokens (    4.52 ms per token,   221.13 tokens per second)
2.32.721.844 I slot print_timing: id  0 | task 798 |        eval time =   11247.00 ms /   129 tokens (   87.19 ms per token,    11.47 tokens per second)
2.32.721.845 I slot print_timing: id  0 | task 798 |       total time =   20553.75 ms /  2187 tokens
2.32.721.847 I slot print_timing: id  0 | task 798 |    graphs reused =        892
2.32.721.998 I slot      release: id  0 | task 798 | stop processing: n_tokens = 2186, truncated = 0
2.32.735.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45831739620
2.33.096.523 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
2.39.560.198 I slot print_timing: id  0 | task 930 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.46 s / 238.41 tokens per second
2.41.822.164 I slot print_timing: id  0 | task 930 | prompt processing, n_tokens =   2053, progress = 1.00, t =   8.73 s / 235.28 tokens per second
2.51.540.044 I slot print_timing: id  0 | task 930 | n_decoded =    100, tg =  11.17 t/s, tg_3s =  11.17 t/s
2.54.096.774 I slot print_timing: id  0 | task 930 | prompt eval time =    9492.45 ms /  2057 tokens (    4.61 ms per token,   216.70 tokens per second)
2.54.096.780 I slot print_timing: id  0 | task 930 |        eval time =   11507.75 ms /   128 tokens (   89.90 ms per token,    11.12 tokens per second)
2.54.096.782 I slot print_timing: id  0 | task 930 |       total time =   21000.20 ms /  2185 tokens
2.54.096.783 I slot print_timing: id  0 | task 930 |    graphs reused =       1018
2.54.096.934 I slot      release: id  0 | task 930 | stop processing: n_tokens = 2184, truncated = 0
2.54.109.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45853114557
2.54.429.511 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
3.01.027.709 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.60 s / 233.55 tokens per second
3.03.315.867 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   2053, progress = 1.00, t =   8.89 s / 231.03 tokens per second
3.12.950.574 I slot print_timing: id  0 | task 1061 | n_decoded =    100, tg =  11.26 t/s, tg_3s =  11.26 t/s
3.15.654.917 I slot print_timing: id  0 | task 1061 | prompt eval time =    9638.92 ms /  2057 tokens (    4.69 ms per token,   213.41 tokens per second)
3.15.654.925 I slot print_timing: id  0 | task 1061 |        eval time =   11586.43 ms /   129 tokens (   89.82 ms per token,    11.13 tokens per second)
3.15.654.927 I slot print_timing: id  0 | task 1061 |       total time =   21225.35 ms /  2186 tokens
3.15.654.929 I slot print_timing: id  0 | task 1061 |    graphs reused =       1145
3.15.655.148 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 2185, truncated = 0
3.15.672.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45874672769
3.16.000.545 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
3.16.005.063 W srv          stop: cancel task, id_task = 1193
3.22.585.907 I srv    operator(): operator(): cleaning up before exit...
