0.00.019.787 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.188 W srv  llama_server: -----------------
0.00.020.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.190 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.190 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.190 W srv  llama_server: -----------------
0.00.021.390 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.535.328 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.541.409 I srv  llama_server: model loaded
0.01.541.419 I srv  llama_server: listening on http://127.0.0.1:18085
0.02.005.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.966.417 I slot print_timing: id  0 | task 272 |        eval time =   12125.63 ms /   128 tokens (   94.73 ms per token,    10.56 tokens per second)
1.16.966.418 I slot print_timing: id  0 | task 272 |       total time =   22241.20 ms /  2185 tokens
1.16.966.420 I slot print_timing: id  0 | task 272 |    graphs reused =        385
1.16.966.620 I slot      release: id  0 | task 272 | stop processing: n_tokens = 2184, truncated = 0
1.16.980.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56631461453
1.17.296.150 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
1.24.328.350 I slot print_timing: id  0 | task 403 | prompt processing, n_tokens =   1541, progress = 0.75, t =   7.03 s / 219.14 tokens per second
1.26.674.310 I slot print_timing: id  0 | task 403 | prompt processing, n_tokens =   2053, progress = 1.00, t =   9.38 s / 218.91 tokens per second
1.36.936.303 I slot print_timing: id  0 | task 403 | n_decoded =    100, tg =  10.56 t/s, tg_3s =  10.56 t/s
1.39.695.990 I slot print_timing: id  0 | task 403 | prompt eval time =   10170.18 ms /  2057 tokens (    4.94 ms per token,   202.26 tokens per second)
1.39.695.996 I slot print_timing: id  0 | task 403 |        eval time =   12229.58 ms /   129 tokens (   94.80 ms per token,    10.55 tokens per second)
1.39.695.997 I slot print_timing: id  0 | task 403 |       total time =   22399.76 ms /  2186 tokens
1.39.696.000 I slot print_timing: id  0 | task 403 |    graphs reused =        512
1.39.696.196 I slot      release: id  0 | task 403 | stop processing: n_tokens = 2185, truncated = 0
1.39.712.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56654191029
1.40.024.210 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.46.981.715 I slot print_timing: id  0 | task 535 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.96 s / 221.49 tokens per second
1.49.338.620 I slot print_timing: id  0 | task 535 | prompt processing, n_tokens =   2053, progress = 1.00, t =   9.31 s / 220.41 tokens per second
1.59.666.158 I slot print_timing: id  0 | task 535 | n_decoded =    100, tg =  10.43 t/s, tg_3s =  10.43 t/s
2.02.674.265 I slot print_timing: id  0 | task 535 | prompt eval time =   10054.33 ms /  2057 tokens (    4.89 ms per token,   204.59 tokens per second)
2.02.674.271 I slot print_timing: id  0 | task 535 |        eval time =   12595.67 ms /   129 tokens (   97.64 ms per token,    10.24 tokens per second)
2.02.674.272 I slot print_timing: id  0 | task 535 |       total time =   22650.00 ms /  2186 tokens
2.02.674.274 I slot print_timing: id  0 | task 535 |    graphs reused =        639
2.02.674.427 I slot      release: id  0 | task 535 | stop processing: n_tokens = 2185, truncated = 0
2.02.689.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56677169260
2.02.992.467 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
2.09.973.492 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.98 s / 220.74 tokens per second
2.12.320.851 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   2053, progress = 1.00, t =   9.33 s / 220.08 tokens per second
2.22.595.277 I slot print_timing: id  0 | task 667 | n_decoded =    100, tg =  10.49 t/s, tg_3s =  10.49 t/s
2.25.495.703 I slot print_timing: id  0 | task 667 | prompt eval time =   10070.73 ms /  2057 tokens (    4.90 ms per token,   204.26 tokens per second)
2.25.495.711 I slot print_timing: id  0 | task 667 |        eval time =   12432.43 ms /   128 tokens (   97.13 ms per token,    10.30 tokens per second)
2.25.495.713 I slot print_timing: id  0 | task 667 |       total time =   22503.16 ms /  2185 tokens
2.25.495.716 I slot print_timing: id  0 | task 667 |    graphs reused =        765
2.25.495.962 I slot      release: id  0 | task 667 | stop processing: n_tokens = 2184, truncated = 0
2.25.510.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56699990795
2.25.835.540 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
2.33.458.724 I slot print_timing: id  0 | task 798 | prompt processing, n_tokens =   1542, progress = 0.75, t =   7.62 s / 202.28 tokens per second
2.36.163.152 I slot print_timing: id  0 | task 798 | prompt processing, n_tokens =   2054, progress = 1.00, t =  10.33 s / 198.89 tokens per second
2.46.248.717 I slot print_timing: id  0 | task 798 | n_decoded =    100, tg =  10.79 t/s, tg_3s =  10.79 t/s
2.48.966.976 I slot print_timing: id  0 | task 798 | prompt eval time =   11144.91 ms /  2058 tokens (    5.42 ms per token,   184.66 tokens per second)
2.48.966.982 I slot print_timing: id  0 | task 798 |        eval time =   11986.47 ms /   129 tokens (   92.92 ms per token,    10.76 tokens per second)
2.48.966.983 I slot print_timing: id  0 | task 798 |       total time =   23131.38 ms /  2187 tokens
2.48.966.985 I slot print_timing: id  0 | task 798 |    graphs reused =        892
2.48.967.136 I slot      release: id  0 | task 798 | stop processing: n_tokens = 2186, truncated = 0
2.48.979.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56723461969
2.49.267.017 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
2.56.077.440 I slot print_timing: id  0 | task 930 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.81 s / 226.27 tokens per second
2.58.614.698 I slot print_timing: id  0 | task 930 | prompt processing, n_tokens =   2053, progress = 1.00, t =   9.35 s / 219.63 tokens per second
3.08.303.170 I slot print_timing: id  0 | task 930 | n_decoded =    100, tg =  11.14 t/s, tg_3s =  11.14 t/s
3.10.927.875 I slot print_timing: id  0 | task 930 | prompt eval time =   10061.63 ms /  2057 tokens (    4.89 ms per token,   204.44 tokens per second)
3.10.927.883 I slot print_timing: id  0 | task 930 |        eval time =   11599.14 ms /   128 tokens (   90.62 ms per token,    11.04 tokens per second)
3.10.927.884 I slot print_timing: id  0 | task 930 |       total time =   21660.78 ms /  2185 tokens
3.10.927.886 I slot print_timing: id  0 | task 930 |    graphs reused =       1018
3.10.928.141 I slot      release: id  0 | task 930 | stop processing: n_tokens = 2184, truncated = 0
3.10.942.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56745422977
3.11.239.934 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
3.11.243.826 W srv          stop: cancel task, id_task = 1061
3.19.042.146 I srv    operator(): operator(): cleaning up before exit...
